Study_Hours,Attendance(%),Assignments_Completed,Quizzes_Avg,Midterm_Score,Final_Score
5.0,71.6,9,78.4,88.9,84.41
9.61,85.9,6,82.3,83.0,88.6
7.86,86.2,8,94.4,73.5,88.59
6.79,89.1,6,81.4,89.1,88.8
3.25,91.8,9,67.4,61.0,72.18
3.25,99.3,9,72.0,57.1,73.61
2.46,85.5,5,72.4,57.2,67.22
8.93,79.7,9,75.9,65.0,80.4
6.81,93.9,5,77.1,60.7,77.21
7.66,78.1,8,92.0,91.9,93.11
2.16,83.2,6,74.0,54.8,67.08
9.76,72.4,6,78.7,81.5,85.47
8.66,70.8,5,85.0,58.5,74.94
3.7,98.9,6,75.1,89.7,85.94
3.45,95.1,9,93.5,93.3,93.48
3.47,90.9,7,83.5,70.9,79.02
4.43,82.3,5,71.8,89.6,81.63
6.2,75.2,6,88.6,50.2,72.32
5.46,74.7,5,81.1,86.9,82.54
4.33,77.5,5,81.4,60.3,71.61
6.89,86.5,7,79.2,90.9,89.09
3.12,91.4,9,79.9,50.1,71.11
4.34,89.8,5,90.6,75.0,83.28
4.93,78.4,6,64.1,84.0,77.08
5.65,98.6,8,73.4,61.6,77.46
8.28,92.1,5,63.0,58.7,73.52
3.6,86.6,5,90.1,53.8,72.9
6.11,88.4,7,70.9,64.7,76.36
6.74,82.6,9,95.9,75.2,88.85
2.37,77.4,8,81.1,55.2,68.79
6.86,80.7,6,92.0,67.0,82.43
3.36,92.7,8,99.2,50.4,76.68
2.52,70.4,6,93.6,86.8,83.44
9.59,73.5,9,94.7,55.8,83.01
9.73,71.4,6,76.3,62.8,77.3
8.47,71.2,7,82.1,50.8,72.09
4.44,95.7,7,70.2,69.5,77.61
2.78,91.1,7,67.8,87.8,81.64
7.47,84.2,7,80.2,67.6,80.38
5.52,72.9,8,83.8,58.1,74.08
2.98,84.7,9,73.6,83.9,80.37
5.96,84.2,6,82.8,85.5,85.96
2.28,75.2,6,95.5,57.8,73.69
9.27,83.0,7,82.3,84.7,89.88
4.07,82.0,7,88.8,92.6,89.97
7.3,88.5,5,92.2,57.5,79.77
4.49,89.1,9,99.5,84.7,90.99
6.16,71.4,8,84.1,81.9,83.8
6.37,81.2,6,92.3,71.3,81.91
3.48,88.8,5,98.5,52.6,75.21
9.76,85.1,5,97.8,53.4,82.85
8.2,95.7,6,65.6,88.4,86.73
9.52,89.8,8,76.3,94.6,93.88
9.16,74.9,5,73.0,80.4,82.92
6.78,72.1,5,63.5,70.1,71.71
9.37,89.3,9,85.3,79.1,91.62
2.71,70.8,8,89.4,76.7,79.34
3.57,87.6,5,93.9,67.3,79.75
2.36,98.2,8,64.9,53.0,67.29
4.6,87.3,6,95.1,87.0,88.96
5.11,81.6,7,85.7,66.7,77.92
4.17,89.3,5,88.2,86.8,86.25
8.63,83.7,9,96.4,61.4,85.82
4.85,86.4,6,85.0,50.0,71.52
4.25,98.2,8,73.4,57.2,75.32
6.34,81.6,6,93.0,71.1,83.46
3.13,98.8,5,74.5,92.5,85.06
8.42,97.2,8,61.4,54.6,74.59
2.6,75.9,7,93.2,88.4,84.76
9.9,72.1,6,73.8,73.7,80.67
8.18,73.0,5,91.0,87.2,88.22
3.59,70.5,9,74.5,63.4,72.01
2.04,72.8,8,94.4,87.8,84.14
8.52,90.5,6,68.8,84.8,85.5
7.65,72.1,6,99.0,60.4,80.8
7.83,79.6,7,91.2,55.9,79.1
8.17,95.3,7,64.6,89.1,86.75
2.59,70.7,9,82.6,93.3,83.56
4.87,94.4,9,99.4,51.4,80.3
2.93,78.5,5,78.8,82.9,78.58
8.9,73.5,5,67.3,90.9,83.6
6.99,90.9,9,79.4,88.6,90.81
4.65,88.9,9,80.5,93.4,89.73
2.51,96.3,8,89.7,84.2,86.04
4.49,92.1,7,88.0,69.9,82.12
4.6,94.1,5,76.1,64.0,76.5
7.84,78.5,7,68.7,64.4,75.73
7.1,75.3,7,85.8,82.6,85.95
9.1,92.5,9,76.9,83.6,89.93
5.78,94.2,8,65.3,59.0,73.67
2.96,99.7,6,96.0,89.1,91.31
7.71,82.4,8,87.6,82.2,88.79
8.09,81.2,8,87.3,75.3,86.54
6.49,93.3,7,92.9,71.2,87.29
8.17,80.2,8,81.2,74.4,83.62
5.95,97.9,5,92.6,57.2,79.59
6.18,95.8,7,79.9,59.2,78.47
5.42,82.9,5,62.7,54.1,66.37
2.2,92.5,6,76.2,56.9,70.76
2.86,92.6,7,79.9,70.4,78.23
2.25,73.1,6,88.8,73.9,76.4
7.09,97.1,7,64.3,50.8,71.67
4.51,85.2,9,65.6,85.9,80.56
6.07,94.8,8,70.5,63.2,76.95
9.26,79.6,9,70.7,91.0,89.22
3.99,96.9,6,89.3,93.5,90.99
5.28,81.7,8,70.0,58.3,72.74
8.04,70.3,7,85.3,70.8,80.17
3.83,97.2,8,79.8,50.1,72.56
2.62,72.7,5,82.9,76.9,75.26
4.32,79.6,8,93.5,77.3,84.04
3.29,98.5,5,76.2,61.1,73.35
9.44,98.5,8,90.8,75.1,91.77
8.46,87.2,5,76.9,60.1,77.51
7.07,89.0,6,74.2,57.2,74.33
8.97,83.5,9,98.3,79.3,93.47
8.43,78.8,7,67.4,64.7,75.29
3.49,79.9,8,63.6,76.6,73.74
9.14,90.2,9,90.8,69.5,89.76
6.31,92.6,7,62.7,94.3,86.24
8.46,93.7,7,93.5,56.7,82.55
9.17,93.7,5,77.5,70.9,82.57
4.54,72.7,6,96.6,80.6,84.71
2.88,84.8,6,88.9,67.8,77.23
3.82,71.7,9,84.4,93.9,85.57
5.42,86.5,6,98.0,82.5,89.68
8.54,83.2,8,75.9,79.6,85.55
8.89,96.6,6,98.2,84.1,95.99
2.06,80.5,9,65.4,92.9,80.41
6.09,73.5,6,79.4,90.9,84.12
5.34,74.3,8,70.8,82.6,78.74
3.78,92.8,5,81.6,83.7,84.17
2.96,88.5,9,66.5,56.6,68.39
4.7,73.0,5,93.7,54.6,72.34
9.54,72.5,5,93.9,75.7,86.01
4.59,91.0,5,98.2,50.8,77.49
6.15,72.2,7,66.2,71.7,74.11
7.62,94.7,7,84.9,59.5,81.68
4.91,91.2,5,79.0,65.6,76.72
9.77,72.4,9,73.8,84.9,86.39
9.7,72.5,8,74.1,92.4,89.28
4.01,99.6,8,76.5,53.3,72.95
5.98,81.2,6,88.2,74.0,81.91
4.41,81.1,9,83.9,89.7,87.62
